total 168264
dr-xr-xr-x.  2 root root      36864 Jan 28 12:19 .
drwxr-xr-x. 13 root root       4096 Apr  2  2015 ..
-rwxr-xr-x   1 root root      37704 Jun 19  2018 [
-rwxr-xr-x   1 root root     112608 Mar 22  2017 a2p
-rwxr-xr-x   1 root root      25120 Jun 19  2018 abrt-action-analyze-backtrace
-rwxr-xr-x   1 root root      23984 Jun 19  2018 abrt-action-analyze-c
-rwxr-xr-x   1 root root       1313 Jun 19  2018 abrt-action-analyze-ccpp-local
-rwxr-xr-x   1 root root       6676 Jun 19  2018 abrt-action-analyze-core
-rwxr-xr-x   1 root root      24600 Jun 19  2018 abrt-action-analyze-oops
-rwxr-xr-x   1 root root      22984 Jun 19  2018 abrt-action-analyze-python
-rwxr-xr-x   1 root root      24472 Jun 19  2018 abrt-action-generate-backtrace
-rwxr-xr-x   1 root root      23240 Jun 19  2018 abrt-action-generate-core-backtrace
-rwxr-xr-x   1 root root       7188 Jun 19  2018 abrt-action-install-debuginfo
-rwxr-xr-x   1 root root       2759 Jun 19  2018 abrt-action-list-dsos
-rwxr-xr-x   1 root root       8869 Jun 19  2018 abrt-action-notify
-rwxr-xr-x   1 root root       1292 Jun 19  2018 abrt-action-save-kernel-data
-rwxr-xr-x   1 root root      32952 Jun 19  2018 abrt-action-save-package-data
-rwxr-xr-x   1 root root      28008 Jun 19  2018 abrt-action-trim-files
-rwxr-xr-x   1 root root      34712 Jun 19  2018 abrt-cli
lrwxrwxrwx   1 root root         22 Oct 22  2019 abrt-cli-root -> /usr/bin/consolehelper
-rwxr-xr-x   1 root root      39968 Jun 19  2018 abrt-dedup-client
-rwxr-xr-x   1 root root      32200 Jun 19  2018 abrt-dump-oops
-rwxr-xr-x   1 root root       9001 Jun 19  2018 abrt-handle-upload
-rwxr-xr-x   1 root root      24984 Mar 22  2017 ac
-rwxr-xr-x   2 root root      31181 Feb 22  2013 aclocal
-rwxr-xr-x   2 root root      31181 Feb 22  2013 aclocal-1.11
-rwxr-xr-x   1 root root      23696 Mar 23  2017 aconnect
-rwxr-xr-x   1 root root      14984 Feb 17  2016 acpi_listen
-rwxr-xr-x   1 root root      30608 Nov 12  2010 addftinfo
-rwxr-xr-x   1 root root      30216 Feb 26  2019 addr2line
-rwxr-xr-x   1 root root      79232 Dec  8  2011 afs5log
-rwxr-xr-x   1 root root      27872 Mar 23  2017 alsa-info
lrwxrwxrwx   1 root root          9 Oct 22  2019 alsa-info.sh -> alsa-info
-rwxr-xr-x   1 root root    1562320 Mar 23  2017 alsaloop
-rwxr-xr-x   1 root root      77456 Mar 23  2017 alsamixer
-rwxr-xr-x   1 root root      24304 Mar 23  2017 amidi
-rwxr-xr-x   1 root root      56168 Mar 23  2017 amixer
-rwxr-xr-x   1 root root      79744 Mar 23  2017 aplay
-rwxr-xr-x   1 root root      26912 Mar 23  2017 aplaymidi
-rwxr-xr-x   1 root root       1786 Mar 22  2017 apropos
-rwxr-xr-x   1 root root      61336 Feb 26  2019 ar
lrwxrwxrwx   1 root root          5 Oct 22  2019 arecord -> aplay
-rwxr-xr-x   1 root root      29832 Mar 23  2017 arecordmidi
-rwxr-xr-x   1 root root     542392 Feb 26  2019 as
-rwxr-xr-x   1 root root      22136 Mar 23  2017 aseqdump
-rwxr-xr-x   1 root root      23240 Mar 23  2017 aseqnet
-rwxr-xr-x   1 root root      33728 May 11  2016 aserver
-rwxr-xr-x   1 root root     621008 Feb 24  2014 assistant_adp
-rwxr-xr-x   1 root root     973880 Feb 24  2014 assistant-qt4
-rwsr-xr-x   1 root root      54464 Mar 22  2017 at
lrwxrwxrwx   1 root root          2 Oct 22  2019 atq -> at
