# 用友T3

用友软件T3用友通数据库表结构、表名  

用友软件T3用友通数据库表结构、表名  

fa_Control 30_记录互斥 

fa_Departments 07_部门 

fa_Depreciations 11_折旧方法 

fa_DeprList 34_折旧日志 

fa_DeprTransactions 19_折旧 

fa_DeprVoucherMain 23_折旧分配凭证主表 

fa_DeprVouchers 24_折旧分配凭证 

fa_DeprVouchers_pre 24_折旧分配凭证_准备 

fa_Dictionary 12_常用参照字典 

fa_EvaluateMain 21_评估单主表 

fa_EvaluateVouchers 22_评估单 

fa_Items 12_项目 

fa_ItemsManual 32_自定义项目 

fa_ItemsOfModel 14_对应各样式的项目 

fa_ItemsOfQuery 35_查询项目 

fa_Log 33_日志 

fa_Models 13_样式 

fa_Msg 29_信息 

fa_Objects 03_对象表 

fa_Operators 02_操作员 

fa_Origins 09_增减方式 

fa_QueryFilters 05_查询条件 

fa_Querys 04_查询 

fa_ReportTemp  

fa_Status 10_使用状况 

fa_Total 31_汇总表 

Accessaries 成套件表 

AccInformation 账套参数表 

Ap_AlarmSet 单位报警分类设置表 

Ap_BillAge 账龄区间表 

Ap_Cancel 核销情况表 

Ap_CancelNo 生成自动序号 

Ap_CloseBill 收付款结算表 

Ap_CtrlCode 控制科目设置表 

Ap_Detail 应收/付明细账 

AP_DispSet 查询显示列设置表 

Ap_InputCode 入账科目表 

Ap_InvCode 存货科目设置表 

Ap_Lock 操作互斥表 

Ap_MyTableSet 查询条件存储表 

Ap_Note 票据登记簿 

Ap_Note_Sub 票据登记簿结算表 

Ap_SStyleCode 结算方式科目表 

Ap_Sum 应收/付总账表 

Ap_Vouch 应付/收单主表 

Ap_Vouchs 应付/收单主表的关联表 

Ap_VouchType 单据类型表 

Ar_BadAge 坏账计提账龄期间表 

Ar_BadPara 坏账计提参数表 

ArrivalVouch 到货单、质检单主表 

ArrivalVouchs 到货单、质检单子表 

AssemVouch 组装、拆卸、形态转换单主表 

AssemVouchs 组装、拆卸、形态转换单子表 

Bank 本企业开户银行及账号 

CA_ACR 按产品产量约当分配率表 

CA_AllMt 分配率分配方法表 

CA_AmoCt 各项费用成本表 

CA_AsDIF 辅助部门内部固定分配率表 

CA_AssCW 辅助费用耗用表 

CA_AssMP 辅助部门计划单价表 

CA_AWPC 各项费用耗用计划表 

CA_CBSys 系统设置表 

CA_ClassDef 产品类别定义 

CA_ComPD 完工产品处理表 

CA_ComPS 完工产品统计表 

CA_Control  

CA_CostCD 费用明细定义表 

CA_DaCPS 完工产品产量日报表 

CA_DaMBW 材料及外购半成品耗用日报表 

CA_DayTiS 工时日报表 

CA_Depcf 部门预测录入表 

CA_DepCs 折旧费用表 

CA_DepDf 部门属性表 

CA_DepFR 部门预测结果表 

CA_DepHC 部门历史成本表 

CA_DepPMA 部门计划人工费用率表 

CA_DirMA 直接人工费用表 

CA_EnMMC 月末部门共用材料盘点表 

CA_EnMOM 月末在产品原材料盘点表 

CA_EnMOP 月末在产品盘点表 

CA_IDMAC 记入直接材料费用的出库类别表 

CA_MaBSW 材料及外购半成品耗用表 

CA_ManCt 制造费用表 

CA_MAPC 人工费用人员类别

表 

CA_MatDf 材料定义表 

CA_OnlIA 其它费用表 

CA_OnpB 在产品年初数表 

CA_OnPCE 在产品每月变动约当系数表 

CA_OnPQu 在产品约当系数表 

CA_OnpQuo 在产品定额表 

CA_PlanC 计划成本表 

CA_PPUDR 工序产品领用日报表 

CA_PreDf 工序定义表 

CA_ProCF 产品成本预测表 

CA_ProNb 产品批号表 

CA_ProPMA 工序计划人工费用率表 

CA_ProPt 工序产品属性表 

CA_ProPU 工序产品领用表 

CA_Quo 定额表 

CA_RptAdd 成本报表自定义加项 

CA_RptFld 成本报表自定义栏目表 

CA_RptSub 成本报表自定义减项 

CA_RptSum 成本汇总表 

CA_RptSys 成本汇总报表系统备份 

CA_SAmoCt 服务项目费用成本表 

CA_SerPri 服务价格表 

CA_SPDf 结转凭证定义表 

CA_TimSt 工时统计表 

CA_UserProperty 操作员权限表 

CA_WasPR 废品回收表 

CheckVouch 盘点单主表 

CheckVouchs 盘点单子表 

code 《科目表》 

code_1 《科目表》 

CostJustVouch 计划价/售价调整主表 

CostJustVouchs 计划价/售价调整子表 

CostObj 成本对象表 

CurrentStock 现存量表 

Customer 客户档案 

CustomerClass 客户分类体系 

CW_CodePlan 科目计划初始(code plan) 

CW_CodePlus 科目追加计划(code plus) 

CW_DeptPlan 部门计划初始(department plan) 

CW_DeptPlus 部门追加计划(department plus) 

CW_ProfPlan 利润计划初始(profit plan) 

CW_ProfPlus 利润追加计划(profit plus) 

CW_ProjPlan 项目计划初始(project plan) 

CW_ProjPlus 项目追加计划(project plus) 

CW_WideDeptCode 粗放部门计划控制科目(wide department code) 

CW_WideProjCode 粗放项目计划控制科目(wide project code) 

Department 部门档案 

Department_1 部门档案 

Department_2 部门档案 

DispatchList 发货单、委托代销结算单主表 

DispatchLists 发货单、委托代销结算单子表 

DistrictClass 地区分类体系 

dsign 《凭证类别表》 

dsigns 《凭证类别子表》 

DynTemplet 打印版面临时表模版 

DynTempletUFSOFT  

EnDispatch 委托代销发货单主表 

EnDispatchs 委托代销发货单子表 

exch 《汇率表》 

ExpenseItem 销售费用项目 

ExpenseVouch 代垫费用主表 

ExpenseVouchs 代垫费用子表 

fa_AssetAttached 17_附属设备 

fa_AssetTypes 06_资产类别 

fa_Cards 16_卡片 

fa_CardsSheets 34_卡片Sheets表 

fa_Vouchers 20_变动单 

fa_WorkLoad 18_工作量 

fa_ZWVouchers 《外部凭证临时表》 

